SER3,SER33,ZWF1
	succinate:
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.12522784246498084
		9	0.12522784246498084
		9	0.12522784246498084
		9	0.12522784246498084
		9	0.1252287479334468
		9	0.1252287479334468
	malate:
		6	0.5141297641438288
	fumarate:
		6	0.12050813391327733
BAT1,SER3,TPI1
	succinate:
		8	0.11172203554423406
		8	0.1252287479334468
		9	0.11172156058162541
		9	0.11172156058162541
		9	0.11172156058162541
		9	0.11172156058162541
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.12522784246498084
		9	0.12522784246498084
		9	0.12522784246498084
		9	0.12522784246498084
		9	0.1252287479334468
		9	0.1252287479334468
	malate:
		6	0.5141297641438288
	fumarate:
		6	0.12050813391327733
AAT2,SER33,TPI1
	succinate:
		10	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		12	0.11738635705108835
		12	0.11738635705108835
		12	0.11738635705108835
		12	0.11738635705108835
		12	0.11738635705108835
		12	0.11738635705108835
		12	0.11738635705108835
	malate:
		6	0.5180818484332542
		6	0.5141297641438288
		8	0.5041743859465233
		9	0.514892458614654
	fumarate:
		6	0.12050813391327733
AAT2,SER3,TPI1
	succinate:
		10	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		12	0.11738635705108835
		12	0.11738635705108835
		12	0.11738635705108835
		12	0.11738635705108835
		12	0.11738635705108835
		12	0.11738635705108835
		12	0.11738635705108835
	malate:
		6	0.5180818484332542
		6	0.5141297641438288
		8	0.5041743859465233
		9	0.514892458614654
	fumarate:
		6	0.12050813391327733
AAT2,MDH1,TPI1
	succinate:
		10	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		12	0.11738635705108835
		12	0.11738635705108835
		12	0.11738635705108835
		12	0.11738635705108835
		12	0.11738635705108835
		12	0.11738635705108835
		12	0.11738635705108835
	malate:
		6	0.5180818484332542
		6	0.5141297641438288
		8	0.5041743859465233
		9	0.514892458614654
	fumarate:
		6	0.12050813391327733
MAE1,PDC1,SER33
	malate:
		9	0.4707464421223638
		9	0.024822285581795223
		10	0.4686365812195681
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		8	0.43519573886219687
		8	0.26134009754511695
		8	0.26134009218764714
		9	0.4352564308643032
		9	0.43519573865377564
		10	0.43525643072703646
		11	0.4352564300365973
		12	0.4353191056433825
		12	0.4353191047487809
		12	0.43525643098339883
		12	0.43527693345689006
		13	0.4352564306856631
		13	0.43531910515128197
		13	0.43531910662770174
		13	0.435256430507022
		14	0.43531910515128197
		14	0.433557049651378
MAE1,PDC6,SER33
	malate:
		9	0.4707464421223638
		9	0.024822285581795223
		10	0.4686365812195681
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		8	0.43519573886219687
		8	0.26134009754511695
		8	0.26134009218764714
		9	0.4352564308643032
		9	0.43519573865377564
		10	0.43525643072703646
		11	0.4352564300365973
		12	0.4353191056433825
		12	0.4353191047487809
		12	0.43525643098339883
		12	0.43527693345689006
		13	0.4352564306856631
		13	0.43531910515128197
		13	0.43531910662770174
		13	0.435256430507022
		14	0.43531910515128197
		14	0.433557049651378
MAE1,PDC5,SER33
	malate:
		9	0.4707464421223638
		9	0.024822285581795223
		10	0.4686365812195681
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		8	0.43519573886219687
		8	0.26134009754511695
		8	0.26134009218764714
		9	0.4352564308643032
		9	0.43519573865377564
		10	0.43525643072703646
		11	0.4352564300365973
		12	0.4353191056433825
		12	0.4353191047487809
		12	0.43525643098339883
		12	0.43527693345689006
		13	0.4352564306856631
		13	0.43531910515128197
		13	0.43531910662770174
		13	0.435256430507022
		14	0.43531910515128197
		14	0.433557049651378
MAE1,PDC1,SER3
	malate:
		9	0.4707464421223638
		9	0.024822285581795223
		10	0.4686365812195681
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		8	0.43519573886219687
		8	0.26134009754511695
		8	0.26134009218764714
		9	0.4352564308643032
		9	0.43519573865377564
		10	0.43525643072703646
		11	0.4352564300365973
		12	0.4353191056433825
		12	0.4353191047487809
		12	0.43525643098339883
		12	0.43527693345689006
		13	0.4352564306856631
		13	0.43531910515128197
		13	0.43531910662770174
		13	0.435256430507022
		14	0.43531910515128197
		14	0.433557049651378
MAE1,PDC6,SER3
	malate:
		9	0.4707464421223638
		9	0.024822285581795223
		10	0.4686365812195681
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		8	0.43519573886219687
		8	0.26134009754511695
		8	0.26134009218764714
		9	0.4352564308643032
		9	0.43519573865377564
		10	0.43525643072703646
		11	0.4352564300365973
		12	0.4353191056433825
		12	0.4353191047487809
		12	0.43525643098339883
		12	0.43527693345689006
		13	0.4352564306856631
		13	0.43531910515128197
		13	0.43531910662770174
		13	0.435256430507022
		14	0.43531910515128197
		14	0.433557049651378
MAE1,PDC5,SER3
	malate:
		9	0.4707464421223638
		9	0.024822285581795223
		10	0.4686365812195681
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		8	0.43519573886219687
		8	0.26134009754511695
		8	0.26134009218764714
		9	0.4352564308643032
		9	0.43519573865377564
		10	0.43525643072703646
		11	0.4352564300365973
		12	0.4353191056433825
		12	0.4353191047487809
		12	0.43525643098339883
		12	0.43527693345689006
		13	0.4352564306856631
		13	0.43531910515128197
		13	0.43531910662770174
		13	0.435256430507022
		14	0.43531910515128197
		14	0.433557049651378
IDP2,MAE1,SER33
	malate:
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		7	0.43688184287851584
		7	0.43164829756586326
		7	0.43525643062611347
		8	0.43519573886219687
		8	0.4352564306075506
		8	0.4353191031826084
		9	0.4353191056433827
		9	0.4352564308643032
		9	0.4352564308642971
		9	0.43525643059038804
		9	0.43355705211603257
		9	0.43519573865377564
		10	0.43531910453604494
		10	0.43525643072703646
		10	0.43679375824425926
		10	0.4352564305903834
		10	0.42988828927369843
		10	0.4353190997991689
		10	0.4367937579537263
		10	0.4352564300306428
IDP2,MAE1,SER3
	malate:
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		7	0.43688184287851584
		7	0.43164829756586326
		7	0.43525643062611347
		8	0.43519573886219687
		8	0.4352564306075506
		8	0.4353191031826084
		9	0.4353191056433827
		9	0.4352564308643032
		9	0.4352564308642971
		9	0.43525643059038804
		9	0.43355705211603257
		9	0.43519573865377564
		10	0.43531910453604494
		10	0.43525643072703646
		10	0.43679375824425926
		10	0.4352564305903834
		10	0.42988828927369843
		10	0.4353190997991689
		10	0.4367937579537263
		10	0.4352564300306428
MDH1,MET2,SER33
	succinate:
		10	0.11738635705108835
		10	0.1142303601833686
		10	0.1142303601833686
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11423012580613204
		11	0.11423012580613204
		11	0.11423012580608935
		11	0.11423012580608935
		11	0.1142301258062017
	malate:
		4	0.02505113989207991
		5	0.07711057671173359
		5	0.46405965267378035
		6	0.0759232335381613
		10	0.4686365812195681
		11	0.4844571454797355
MDH1,MET2,SER3
	succinate:
		10	0.11738635705108835
		10	0.1142303601833686
		10	0.1142303601833686
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11423012580613204
		11	0.11423012580613204
		11	0.11423012580608935
		11	0.11423012580608935
		11	0.1142301258062017
	malate:
		4	0.02505113989207991
		5	0.07711057671173359
		5	0.46405965267378035
		6	0.0759232335381613
		10	0.4686365812195681
		11	0.4844571454797355
AAT2,MDH1,MET2
	succinate:
		10	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		11	0.11738635705108835
		12	0.11738635705108835
		12	0.11738635705108835
		12	0.11738635705108835
		12	0.11738635705108835
		12	0.11738635705108835
		12	0.11738635705108835
		12	0.11738635705108835
	malate:
		4	0.021964973339408327
		5	0.02570604139135443
		5	0.07711057671173359
		6	0.0759232335381613
		11	0.4844571454797355
CAR2,SER33,TPI1
	succinate:
		5	0.09698962594547948
		6	0.09698978338075923
		6	0.09698978338075923
		6	0.09698978338075923
		6	0.09698978338075923
		6	0.09698980587154661
		6	0.09698997455203717
		6	0.09698979462602904
		6	0.09699015447793888
		6	0.09698939885605641
		6	0.0969896259455806
		6	0.09698962594547952
		6	0.09698943308439585
		7	0.09698978338083658
		7	0.0969897833808366
		7	0.09698978338075886
		7	0.0969897833808366
		7	0.0969897833809153
		7	0.09698978338077857
		7	0.09698978338075923
	malate:
		8	0.5041743859465233
	fumarate:
		4	0.11549350274892177
		6	0.12019331864226825
CAR2,SER3,TPI1
	succinate:
		5	0.09698962594547948
		6	0.09698978338075923
		6	0.09698978338075923
		6	0.09698978338075923
		6	0.09698978338075923
		6	0.09698980587154661
		6	0.09698997455203717
		6	0.09698979462602904
		6	0.09699015447793888
		6	0.09698939885605641
		6	0.0969896259455806
		6	0.09698962594547952
		6	0.09698943308439585
		7	0.09698978338083658
		7	0.0969897833808366
		7	0.09698978338075886
		7	0.0969897833808366
		7	0.0969897833809153
		7	0.09698978338077857
		7	0.09698978338075923
	malate:
		8	0.5041743859465233
	fumarate:
		4	0.11549350274892177
		6	0.12019331864226825
MAE1,MET2,PGI1
	malate:
		7	0.3154223776511493
		7	0.3154223776511493
		7	0.021276444915337332
		7	0.31542238105275516
		7	0.3154223776507923
		7	0.3145569403153413
		8	0.3154223810526474
		8	0.3154223776509423
		8	0.02127644463386664
		8	0.31542237333847617
		8	0.3154223776511493
		8	0.3154223776507923
		8	0.3154223776507923
		8	0.021276444999403645
		8	0.3154223810526474
		8	0.31542237765039133
	fumarate:
		4	0.29152614544825456
		4	0.3193909154061535
		4	0.29152614781236363
		5	0.30951977865179947
		5	0.3095197752773474
PGI1,SER33,SHM2
	succinate:
		12	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
	fumarate:
		3	0.31679152697839963
PGI1,SER3,SHM2
	succinate:
		12	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		13	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
		14	0.3401798170155773
	fumarate:
		3	0.31679152697839963
FBP1,MET2,SER33
	succinate:
		4	0.2642284751170233
		5	0.2642292391879287
		5	0.2642287240327359
		5	0.26422786239958845
		5	0.2642284742044963
		5	0.26422720591817495
		5	0.2642277985746001
		5	0.2642273663944032
		5	0.2642284632631283
		5	0.2642284678231308
		5	0.26422847511633246
		5	0.26422841676419634
		5	0.2642284751167222
		5	0.2647812665419889
		6	0.2642294033098145
		6	0.2642273828039607
		6	0.26422777213441406
		6	0.2642279508416679
		6	0.2642273080390178
		6	0.26422872312096424
	fumarate:
		7	0.2628379764342429
		7	0.2629026262857235
		7	0.2628380023518414
		7	0.2629026252612438
		9	0.2630212482435131
		9	0.26302124844728836
FBP1,MET2,SER3
	succinate:
		4	0.2642284751170233
		5	0.2642292391879287
		5	0.2642287240327359
		5	0.26422786239958845
		5	0.2642284742044963
		5	0.26422720591817495
		5	0.2642277985746001
		5	0.2642273663944032
		5	0.2642284632631283
		5	0.2642284678231308
		5	0.26422847511633246
		5	0.26422841676419634
		5	0.2642284751167222
		5	0.2647812665419889
		6	0.2642294033098145
		6	0.2642273828039607
		6	0.26422777213441406
		6	0.2642279508416679
		6	0.2642273080390178
		6	0.26422872312096424
	fumarate:
		7	0.2628379764342429
		7	0.2629026262857235
		7	0.2628380023518414
		7	0.2629026252612438
		9	0.2630212482435131
		9	0.26302124844728836
IDP2,PDC1,SER33
	malate:
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		8	0.43519573886219687
		9	0.4352564308643032
		9	0.43519573865377564
		10	0.43525643072703646
		11	0.4352564300365973
		12	0.4353191056433825
		12	0.4353191047487809
		12	0.43525643098339883
		12	0.43527693345689006
		13	0.4352564306856631
		13	0.43531910515128197
		13	0.43531910662770174
		13	0.435256430507022
		14	0.43531910515128197
		14	0.433557049651378
IDP2,PDC6,SER33
	malate:
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		8	0.43519573886219687
		9	0.4352564308643032
		9	0.43519573865377564
		10	0.43525643072703646
		11	0.4352564300365973
		12	0.4353191056433825
		12	0.4353191047487809
		12	0.43525643098339883
		12	0.43527693345689006
		13	0.4352564306856631
		13	0.43531910515128197
		13	0.43531910662770174
		13	0.435256430507022
		14	0.43531910515128197
		14	0.433557049651378
IDP2,PDC5,SER33
	malate:
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		8	0.43519573886219687
		9	0.4352564308643032
		9	0.43519573865377564
		10	0.43525643072703646
		11	0.4352564300365973
		12	0.4353191056433825
		12	0.4353191047487809
		12	0.43525643098339883
		12	0.43527693345689006
		13	0.4352564306856631
		13	0.43531910515128197
		13	0.43531910662770174
		13	0.435256430507022
		14	0.43531910515128197
		14	0.433557049651378
IDP2,PDC1,SER3
	malate:
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		8	0.43519573886219687
		9	0.4352564308643032
		9	0.43519573865377564
		10	0.43525643072703646
		11	0.4352564300365973
		12	0.4353191056433825
		12	0.4353191047487809
		12	0.43525643098339883
		12	0.43527693345689006
		13	0.4352564306856631
		13	0.43531910515128197
		13	0.43531910662770174
		13	0.435256430507022
		14	0.43531910515128197
		14	0.433557049651378
IDP2,PDC6,SER3
	malate:
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		8	0.43519573886219687
		9	0.4352564308643032
		9	0.43519573865377564
		10	0.43525643072703646
		11	0.4352564300365973
		12	0.4353191056433825
		12	0.4353191047487809
		12	0.43525643098339883
		12	0.43527693345689006
		13	0.4352564306856631
		13	0.43531910515128197
		13	0.43531910662770174
		13	0.435256430507022
		14	0.43531910515128197
		14	0.433557049651378
IDP2,PDC5,SER3
	malate:
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		8	0.43519573886219687
		9	0.4352564308643032
		9	0.43519573865377564
		10	0.43525643072703646
		11	0.4352564300365973
		12	0.4353191056433825
		12	0.4353191047487809
		12	0.43525643098339883
		12	0.43527693345689006
		13	0.4352564306856631
		13	0.43531910515128197
		13	0.43531910662770174
		13	0.435256430507022
		14	0.43531910515128197
		14	0.433557049651378
MET17,SER33,SHM2
	succinate:
		3	0.10713381673962638
		4	0.11107144259887441
		4	0.10713049330038056
		4	0.10712748409747577
		4	0.10713142033921395
		4	0.10712841309242344
		4	0.10713183246340577
		4	0.1071286617382903
		4	0.10713047424176732
		4	0.10713083690079046
		4	0.10712838274372455
		4	0.10713127937458752
		4	0.10713079187185263
		4	0.10713199496606213
		4	0.1071336003392584
		4	0.10773166343169924
		5	0.11699830706109776
		5	0.11107639227134639
		5	0.1110763922709578
		5	0.1110763922709578
	fumarate:
		3	0.31679152697839963
		3	0.11537162460326023
		3	0.10154946921055401
		4	0.11549350274892177
		5	0.10150682157619836
		6	0.12019331864226825
		6	0.12050813391327733
MET17,SER3,SHM2
	succinate:
		3	0.10713381673962638
		4	0.11107144259887441
		4	0.10713049330038056
		4	0.10712748409747577
		4	0.10713142033921395
		4	0.10712841309242344
		4	0.10713183246340577
		4	0.1071286617382903
		4	0.10713047424176732
		4	0.10713083690079046
		4	0.10712838274372455
		4	0.10713127937458752
		4	0.10713079187185263
		4	0.10713199496606213
		4	0.1071336003392584
		4	0.10773166343169924
		5	0.11699830706109776
		5	0.11107639227134639
		5	0.1110763922709578
		5	0.1110763922709578
	fumarate:
		3	0.31679152697839963
		3	0.11537162460326023
		3	0.10154946921055401
		4	0.11549350274892177
		5	0.10150682157619836
		6	0.12019331864226825
		6	0.12050813391327733
PDC1,PDC6,SHM2
	succinate:
		5	0.023973175959232894
		5	0.10511167159694597
		6	0.1077321994643796
		6	0.10773192505044475
		6	0.02397317595923189
		6	0.023973175959233473
		6	0.023973175959232516
		6	0.023973175959233473
		6	0.1051113655478891
		6	0.10511126353160274
		6	0.10511135421282089
		6	0.10511123481558869
		6	0.023973175959227953
		6	0.023973175959232894
		6	0.023973175959233834
		6	0.023973175959232894
		6	0.0239731759599638
		6	0.023973175959232894
		6	0.02397317595996483
		6	0.02397317595996483
	fumarate:
		9	0.36773841705904564
		9	0.36085941986502496
		9	0.3607754622553819
PDC1,PDC5,SHM2
	succinate:
		5	0.023973175959232894
		5	0.10511167159694597
		6	0.1077321994643796
		6	0.10773192505044475
		6	0.02397317595923189
		6	0.023973175959233473
		6	0.023973175959232516
		6	0.023973175959233473
		6	0.1051113655478891
		6	0.10511126353160274
		6	0.10511135421282089
		6	0.10511123481558869
		6	0.023973175959227953
		6	0.023973175959232894
		6	0.023973175959233834
		6	0.023973175959232894
		6	0.0239731759599638
		6	0.023973175959232894
		6	0.02397317595996483
		6	0.02397317595996483
	fumarate:
		9	0.36773841705904564
		9	0.36085941986502496
		9	0.3607754622553819
PDC5,PDC6,SHM2
	succinate:
		5	0.023973175959232894
		5	0.10511167159694597
		6	0.1077321994643796
		6	0.10773192505044475
		6	0.02397317595923189
		6	0.023973175959233473
		6	0.023973175959232516
		6	0.023973175959233473
		6	0.1051113655478891
		6	0.10511126353160274
		6	0.10511135421282089
		6	0.10511123481558869
		6	0.023973175959227953
		6	0.023973175959232894
		6	0.023973175959233834
		6	0.023973175959232894
		6	0.0239731759599638
		6	0.023973175959232894
		6	0.02397317595996483
		6	0.02397317595996483
	fumarate:
		9	0.36773841705904564
		9	0.36085941986502496
		9	0.3607754622553819
BAT1,MET17,SER33
	succinate:
		8	0.11172203554423406
		9	0.11172156058162541
		9	0.11172156058162541
		9	0.11172156058162541
		9	0.11172156058162541
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.11172203554423406
		10	0.11172156058162541
		10	0.11172156058162541
		10	0.11172156058162541
		10	0.11172156058162541
		10	0.11172156058162541
		10	0.11172156058162541
		10	0.11172156058162541
	fumarate:
		4	0.08674151791036887
		5	0.3094565084634049
		5	0.3094565084633744
		5	0.10150682157619836
		6	0.12050813391327733
		7	0.2628380023518414
		7	0.2628380023518414
		10	0.43679375824425926
		10	0.4367937579537263
		11	0.4368556305494931
		11	0.4368556303027505
		12	0.4350942350193853
BAT1,MET17,SER3
	succinate:
		8	0.11172203554423406
		9	0.11172156058162541
		9	0.11172156058162541
		9	0.11172156058162541
		9	0.11172156058162541
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.11172203554423406
		10	0.11172156058162541
		10	0.11172156058162541
		10	0.11172156058162541
		10	0.11172156058162541
		10	0.11172156058162541
		10	0.11172156058162541
		10	0.11172156058162541
	fumarate:
		4	0.08674151791036887
		5	0.3094565084634049
		5	0.3094565084633744
		5	0.10150682157619836
		6	0.12050813391327733
		7	0.2628380023518414
		7	0.2628380023518414
		10	0.43679375824425926
		10	0.4367937579537263
		11	0.4368556305494931
		11	0.4368556303027505
		12	0.4350942350193853
BAT1,MDH1,TPI1
	malate:
		6	0.5141297641438288
	fumarate:
		6	0.12050813391327733
AAT2,BAT1,TPI1
	malate:
		6	0.5141297641438288
	fumarate:
		6	0.12050813391327733
MAE1,PUT1,TAL1
	malate:
		5	0.2135091081201442
		5	0.21350910864685224
		5	0.010454011788306879
		5	0.21350914220837183
		5	0.21350922390893926
		5	0.2598588295249036
		5	0.259858734236929
		5	0.018403333208683207
		5	0.2598588295249036
		5	0.25985876145965736
		7	0.260458548312847
		7	0.2604585447696734
		7	0.018356753598833653
		7	0.26045855477328816
		7	0.2604585453369761
		8	0.21461354248734807
		9	0.024822285581795223
		9	0.21618834367169476
		9	0.21618834367169476
		9	0.012777425559572078
	fumarate:
		4	0.2439795779392283
		4	0.24397966622221992
		5	0.24414236842665923
		5	0.24414235846991067
		6	0.24437351678818775
		6	0.24437353980118115
		6	0.2610725016699498
		6	0.03893786360856612
		6	0.2610724536803124
		6	0.2610724536803124
		6	0.26107244337851004
		8	0.2444981173703204
		8	0.24449811757557322
MAE1,NQM1,PUT1
	malate:
		5	0.2135091081201442
		5	0.21350910864685224
		5	0.010454011788306879
		5	0.21350914220837183
		5	0.21350922390893926
		5	0.2598588295249036
		5	0.259858734236929
		5	0.018403333208683207
		5	0.2598588295249036
		5	0.25985876145965736
		7	0.260458548312847
		7	0.2604585447696734
		7	0.018356753598833653
		7	0.26045855477328816
		7	0.2604585453369761
		8	0.21461354248734807
		9	0.024822285581795223
		9	0.21618834367169476
		9	0.21618834367169476
		9	0.012777425559572078
	fumarate:
		4	0.2439795779392283
		4	0.24397966622221992
		5	0.24414236842665923
		5	0.24414235846991067
		6	0.24437351678818775
		6	0.24437353980118115
		6	0.2610725016699498
		6	0.03893786360856612
		6	0.2610724536803124
		6	0.2610724536803124
		6	0.26107244337851004
		8	0.2444981173703204
		8	0.24449811757557322
FBP1,MAE1,PUT1
	malate:
		5	0.2598588295249036
		5	0.259858734236929
		5	0.018403333208683207
		5	0.2598588295249036
		5	0.25985876145965736
		7	0.260458548312847
		7	0.2604585447696734
		7	0.018356753598833653
		7	0.26045855477328816
		7	0.2604585453369761
		10	0.2640068846736181
	fumarate:
		4	0.2439795779392283
		4	0.24397966622221992
		5	0.24414236842665923
		5	0.24414235846991067
		6	0.24437351678818775
		6	0.24437353980118115
		6	0.2610725016699498
		6	0.03893786360856612
		6	0.2610724536803124
		6	0.2610724536803124
		6	0.26107244337851004
		8	0.2444981173703204
		8	0.24449811757557322
NQM1,PUT1,TAL1
	malate:
		5	0.2135091081201442
		5	0.21350910864685224
		5	0.010454011788306879
		5	0.21350914220837183
		5	0.21350922390893926
		5	0.2598588295249036
		5	0.259858734236929
		5	0.018403333208683207
		5	0.2598588295249036
		5	0.25985876145965736
		7	0.260458548312847
		7	0.2604585447696734
		7	0.018356753598833653
		7	0.26045855477328816
		7	0.2604585453369761
		8	0.21461354248734807
		9	0.024822285581795223
		9	0.21618834367169476
		9	0.21618834367169476
		9	0.012777425559572078
	fumarate:
		4	0.2439795779392283
		4	0.24397966622221992
		5	0.24414236842665923
		5	0.24414235846991067
		6	0.24437351678818775
		6	0.24437353980118115
		6	0.2610725016699498
		6	0.03893786360856612
		6	0.2610724536803124
		6	0.2610724536803124
		6	0.26107244337851004
		8	0.2444981173703204
		8	0.24449811757557322
FBP1,PUT1,TAL1
	malate:
		5	0.2598588295249036
		5	0.259858734236929
		5	0.018403333208683207
		5	0.2598588295249036
		5	0.25985876145965736
		7	0.260458548312847
		7	0.2604585447696734
		7	0.018356753598833653
		7	0.26045855477328816
		7	0.2604585453369761
		10	0.2640068846736181
	fumarate:
		4	0.2439795779392283
		4	0.24397966622221992
		5	0.24414236842665923
		5	0.24414235846991067
		6	0.24437351678818775
		6	0.24437353980118115
		6	0.2610725016699498
		6	0.03893786360856612
		6	0.2610724536803124
		6	0.2610724536803124
		6	0.26107244337851004
		8	0.2444981173703204
		8	0.24449811757557322
FBP1,NQM1,PUT1
	malate:
		5	0.2598588295249036
		5	0.259858734236929
		5	0.018403333208683207
		5	0.2598588295249036
		5	0.25985876145965736
		7	0.260458548312847
		7	0.2604585447696734
		7	0.018356753598833653
		7	0.26045855477328816
		7	0.2604585453369761
		10	0.2640068846736181
	fumarate:
		4	0.2439795779392283
		4	0.24397966622221992
		5	0.24414236842665923
		5	0.24414235846991067
		6	0.24437351678818775
		6	0.24437353980118115
		6	0.2610725016699498
		6	0.03893786360856612
		6	0.2610724536803124
		6	0.2610724536803124
		6	0.26107244337851004
		8	0.2444981173703204
		8	0.24449811757557322
BAT1,IDP2,MAE1
	malate:
		15	0.39142930451855584
	fumarate:
		6	0.4200801444733377
		6	0.4200801448628406
		6	0.4201502252126136
		7	0.42008014511390607
		7	0.4201502241904842
		7	0.42008014440564584
		7	0.42015022659543555
		7	0.4183942123917984
		7	0.43525643062611347
		7	0.42008014418720574
		8	0.42015022617463044
		8	0.42008014531736826
		8	0.42008014571007507
		8	0.41839420998288884
		8	0.4183942574980288
		8	0.4352564306075506
		8	0.4200801455852498
		8	0.420080145828656
		8	0.4200801429202233
		8	0.4353191031826084
BAT1,IDP2,ZWF1
	malate:
		15	0.39142930451855584
	fumarate:
		6	0.4200801444733377
		6	0.4200801448628406
		6	0.4201502252126136
		7	0.42008014511390607
		7	0.4201502241904842
		7	0.42008014440564584
		7	0.42015022659543555
		7	0.4183942123917984
		7	0.43525643062611347
		7	0.42008014418720574
		8	0.42015022617463044
		8	0.42008014531736826
		8	0.42008014571007507
		8	0.41839420998288884
		8	0.4183942574980288
		8	0.4352564306075506
		8	0.4200801455852498
		8	0.420080145828656
		8	0.4200801429202233
		8	0.4353191031826084
BAT1,MAE1,PDC1
	malate:
		15	0.39142930451855584
	fumarate:
		6	0.4200801444733377
		7	0.42008014511390607
